date,no2,tropospheric_no2,o3
2020-07-01,0.00017711415940945907,0.0001429613021246611,0.11494064991538046
2020-07-02,9.42315688323814e-05,6.0639999924680924e-05,0.11046876077095634
2020-07-03,0.00024649267936698954,0.00020903669127424562,0.1198867740759109
2020-07-04,,,
2020-07-05,9.563992450323286e-05,6.121978387456188e-05,0.11671539135628937
2020-07-06,0.00021591800640506097,0.00017871090429564854,0.11864334477656463
2020-07-07,0.00010586592558809127,7.09370566521293e-05,0.12113261523178592
2020-07-08,0.00012020532975051845,8.384469231657602e-05,0.12041244138191125
2020-07-09,5.2498750903022865e-05,1.6097997973143836e-05,0.12056949245236541
2020-07-10,7.805156625411105e-05,3.727866205429501e-05,0.12078581073771655
2020-07-11,5.602361307461853e-05,2.0598207387081658e-05,0.13178254704275885
2020-07-12,0.0001802441895995776,0.00014666552573482035,0.12479121780041509
2020-07-13,8.765809849350992e-05,5.3134413803835656e-05,0.1205893525765228
2020-07-14,7.774772968867598e-05,3.9220898677286654e-05,0.12126051600673107
2020-07-15,,,
2020-07-16,0.0002541223769132421,0.00021946740529318187,0.12530621061047487
2020-07-17,0.0005422995073607166,0.0005070212863313165,0.12477911643842897
2020-07-18,0.0004761061146580814,0.0004408283422704435,0.11884220963585841
2020-07-19,0.00037882338324894373,0.0003435119874229397,0.11992569269829098
2020-07-20,0.00024398585175394345,0.0002107580323904133,0.12283536680932827
2020-07-21,0.00040362105178271365,0.00037293708082122975,0.12372145789447701
2020-07-22,,,0.1193946871268904
2020-07-23,0.000680400947286124,0.0006442989564166453,0.12026650098437514
2020-07-24,0.0005958271326211859,0.000562812432127174,0.12058415293234866
2020-07-25,0.00013667860142006877,0.00010067437760285161,0.11624074352309008
2020-07-26,,,
2020-07-27,0.00029525439325181333,0.0002557273023557242,0.11880195956342335
2020-07-28,8.994131535319526e-05,5.3090128827127895e-05,0.1231903151948618
2020-07-29,0.00012727387039407345,9.01310798222034e-05,0.12101901605511167
2020-07-30,0.00014052781515288138,0.00010284502011006754,0.12040440217943732
2020-07-31,0.00020192290167634364,0.00016728499793956632,0.12555979151227353
2020-08-01,,,
2020-08-02,0.0002640212146266262,0.00022998519352317057,0.12512744554770552
2020-08-03,0.0003003715538309237,0.00026601188072369224,0.12209552936846961
2020-08-04,0.00012041149603678917,8.349402021068712e-05,0.12217130126037834
2020-08-05,0.00011254345011299913,7.414556776752978e-05,0.12382901703296517
2020-08-06,7.776369055137447e-05,3.561685068678619e-05,0.11863776247214518
2020-08-07,0.0001076067356410736,,0.11875130015275086
2020-08-08,9.186995876334787e-05,4.956384274327542e-05,0.11771350588466911
2020-08-09,7.399592314964704e-05,3.092221434460154e-05,0.11943474734294497
2020-08-10,9.832633083320378e-05,5.747457428134343e-05,0.11641282502466685
2020-08-11,9.850978578444287e-05,5.776690120140291e-05,0.11856718217885222
2020-08-12,0.00010052368043989041,6.000473981779363e-05,0.12024668214307058
2020-08-13,8.763450208047258e-05,4.662475342893033e-05,0.1161088922366549
2020-08-14,0.00019935990885826567,0.000157229298278241,0.12583458354272503
2020-08-15,6.907495217597928e-05,2.757527196322383e-05,0.12608978182280056
2020-08-16,7.975587675508573e-05,3.7555909511850296e-05,0.12047810207609361
2020-08-17,9.238088767549902e-05,4.9401498594933315e-05,0.12383438012564917
2020-08-18,7.1312167482476e-05,2.922892315364131e-05,0.12480998932213354
2020-08-19,0.00018351506233313245,0.00014233853807668108,0.1266521452692762
2020-08-20,0.00010442715031268151,6.08022422838366e-05,0.1301734220608426
2020-08-21,0.00046679518446669305,0.0004266650706406082,0.13223244548859422
2020-08-22,9.642723883316718e-05,5.2620703279606034e-05,0.12714589255313735
2020-08-23,8.468584953547931e-05,4.210330215385582e-05,0.12301485428270764
2020-08-24,9.734409063158447e-05,5.604731761397861e-05,0.1210881909283254
2020-08-25,0.00010165868845699329,5.939681718249446e-05,0.11734553193864608
2020-08-26,8.945329164733038e-05,4.694230256837455e-05,0.11759044248927894
2020-08-27,7.836805142738196e-05,3.522292227052499e-05,0.11920311019654699
2020-08-28,8.715253695435183e-05,4.419161879552633e-05,0.12240551713100163
2020-08-29,9.171056247776482e-05,5.085035418611884e-05,0.1245505938369693
2020-08-30,7.743554277008614e-05,3.222004901060393e-05,0.12452717352494487
2020-08-31,9.873477321949262e-05,5.359311897497737e-05,0.12439001782124143
2020-09-01,8.104450127678764e-05,,0.12653219146797012
2020-09-02,0.00010830302402500284,,0.12364689625001188
2020-09-03,9.57757306761324e-05,5.061543097297966e-05,0.12310648247338
2020-09-04,0.00012649633687551352,8.023894180112381e-05,0.12114037133019892
2020-09-05,0.00021860320750821872,0.00017369907883736207,0.12610858096988342
2020-09-06,0.00012650732896888164,8.700934155872548e-05,0.12488142373807204
2020-09-07,8.428819989216223e-05,4.606379351719125e-05,0.11846125112344127
2020-09-08,0.00028147089377897767,0.0002384723797505398,0.12269058064792832
2020-09-09,0.0002851545965687504,0.00024115564992741208,0.12345010766850305
2020-09-10,0.00010818352289373203,6.351035822549352e-05,0.12219993460147972
2020-09-11,0.000637717232193581,0.0005915115058066213,0.12233314347274116
2020-09-12,0.00016237732035027087,0.00011690354540034492,0.12340449617945069
2020-09-13,8.06022374778401e-05,3.31729809230627e-05,0.12252307840112961
2020-09-14,,,
2020-09-15,0.00012391804295621778,8.26727698153646e-05,0.12460806217513366
2020-09-16,8.780808737826764e-05,3.95525192426751e-05,0.12717686642527173
2020-09-17,8.664736614373946e-05,3.693064439400382e-05,0.12814494991775932
2020-09-18,9.344301449679364e-05,4.1878791508110276e-05,0.12698953532800286
2020-09-19,9.357277033390291e-05,3.534171628168257e-05,0.12475465830659353
2020-09-20,7.73055949734552e-05,3.3479081870218554e-05,0.12586863002276816
2020-09-21,9.353782465212711e-05,4.578001667620671e-05,0.12730147118019663
2020-09-22,9.501663297476528e-05,,0.13146385448810996
2020-09-23,0.00021322709363521888,0.00016303880763454334,0.1335843251726282
2020-09-24,0.00011167876564320091,6.328733577735497e-05,0.13175998177753367
2020-09-25,8.457563810066803e-05,3.8340753896789704e-05,0.13025110076221388
2020-09-26,7.484421393776514e-05,2.5799901875306632e-05,0.12859426831539694
2020-09-27,7.909621136202625e-05,3.027747343874434e-05,0.12963538776707906
2020-09-28,8.245958576984499e-05,3.424423381372615e-05,0.12656189434758444
2020-09-29,0.00016056619200243054,0.00011100219476406102,0.12773402469271758
2020-09-30,8.744148981209425e-05,3.951975202239966e-05,0.12911378997339126
2020-10-01,7.911037231896523e-05,2.953801464431287e-05,0.1272026077601966
2020-10-02,9.451225679244318e-05,,0.12620506408895338
2020-10-03,8.001448830239644e-05,3.1514692805972324e-05,0.13252011893614996
2020-10-04,9.070858819007786e-05,4.167315500593061e-05,0.12968128635417353
2020-10-05,,,0.12727453732223493
2020-10-06,0.00014485308270500546,,0.12747157936949255
2020-10-07,9.684566648096047e-05,4.799146921754444e-05,0.1296763867915692
2020-10-08,0.00012898394022880686,7.853717529505456e-05,0.12928850336712144
2020-10-09,9.648844856349971e-05,4.793749373010111e-05,0.1289222718128011
2020-10-10,8.89876164201655e-05,3.612191894073729e-05,0.12633459396754848
2020-10-11,0.0002203282167935814,,0.12933618673413919
2020-10-12,8.539945059784234e-05,3.849785972210632e-05,0.13066717688534038
2020-10-13,8.374914141693391e-05,3.451366675526833e-05,0.12676085992166927
2020-10-14,0.000105274091927769,5.8636379981414496e-05,0.12674324722308392
2020-10-15,0.00010215540444545774,4.887393883255968e-05,0.12857987121191786
2020-10-16,0.0001157843663277605,6.126588263643698e-05,0.12353637940827086
2020-10-17,0.00010789942232957937,5.686518379968441e-05,0.12366844475634214
2020-10-18,8.841691802088735e-05,3.3558084344910525e-05,0.12484255403329113
2020-10-19,7.185792097618288e-05,2.9612241700972374e-05,0.12458742184794422
2020-10-20,9.59734718173761e-05,4.669091640395551e-05,0.12689794078783787
2020-10-21,0.00011642847817247772,6.540906735958939e-05,0.1270923755237802
2020-10-22,9.968390821854382e-05,4.5984341406754564e-05,0.12603165034852182
2020-10-23,0.00014173781189981852,8.19780686314162e-05,0.1257124024584642
2020-10-24,0.00014855629350873795,0.00017029160525516,0.12678600795703043
2020-10-25,0.00011328827550635211,5.162651668057388e-05,0.12791517558265952
2020-10-26,,,0.126286608409343
2020-10-27,0.00011719891459711557,4.933427333022464e-05,0.12737782191124006
2020-10-28,0.00012406795767164785,7.705194977772537e-05,0.12538677431442466
2020-10-29,0.00010499241728310111,5.5392411113364056e-05,0.1276236202552487
2020-10-30,0.00017155639884684415,0.00011856837749508935,0.1302015284771516
2020-10-31,0.00010961210297489244,5.9291649018013024e-05,0.1293428490199079
2020-11-01,7.167358342971036e-05,2.0868399883158457e-05,0.13302589829573291
2020-11-02,9.004258362159988e-05,,0.1268248643476469
2020-11-03,8.405113395114396e-05,,0.12361791749277473
2020-11-04,7.909176502670338e-05,2.156498697203636e-05,0.12343386368904684
2020-11-05,8.579445095584002e-05,3.3917429322683186e-05,0.12258484159931496
2020-11-06,8.239231505249984e-05,2.9975136308856296e-05,0.11997090846701002
2020-11-07,8.46379642870876e-05,3.2867349502342285e-05,0.11964715334966614
2020-11-08,0.00010494356877097547,5.485535411747706e-05,0.12061239891287151
2020-11-09,9.752161696584413e-05,,0.12281606489339639
2020-11-10,0.00012933839149724212,,0.12470563412367064
2020-11-11,9.0215562901315e-05,,0.12103656168690596
2020-11-12,0.0001748830035490567,,
2020-11-13,0.00014941998267808298,,0.1227140812740437
2020-11-14,9.268841400883274e-05,3.7432345757603805e-05,0.12616156246555474
2020-11-15,0.00011761922533229589,5.3903453300898834e-05,0.12664382477875527
2020-11-16,9.928652922472738e-05,4.738978245641032e-05,0.12865271757299673
2020-11-17,8.813737918208735e-05,,0.12751247765685111
2020-11-18,8.42490889722698e-05,2.9373520419773476e-05,0.12754966738912982
2020-11-19,8.841281679336059e-05,,0.12329540280051966
2020-11-20,0.00011994904902849291,,0.1260741112942525
2020-11-21,6.642703598479744e-05,,0.1270674840631585
2020-11-22,8.390154496114542e-05,,0.1275595855371817
2020-11-23,8.167896766286101e-05,2.8932045907155454e-05,0.12561282108712676
2020-11-24,8.013361498869243e-05,2.5264480226630618e-05,0.1234445224476017
2020-11-25,8.027273438461392e-05,2.630438776886975e-05,0.12050550689176268
2020-11-26,7.682436640256578e-05,3.327576259219546e-05,0.12343905560293772
2020-11-27,9.735873360779284e-05,,0.12307444879885637
2020-11-28,7.751803825599884e-05,,0.12435309702932727
2020-11-29,9.049536323005028e-05,2.8743332561731157e-05,0.1234785355552859
2020-11-30,7.899748061075364e-05,2.4461030670470986e-05,0.12420763716015565
2020-12-01,7.887004729388599e-05,1.3948525178931052e-05,0.12544941229464435
2020-12-02,0.0002645113754667932,0.0002048693741291872,0.127913974077925
2020-12-03,7.580498217264528e-05,1.9334879373546893e-05,0.12738507153026446
2020-12-04,0.0001361256567319177,,0.12381161658909848
2020-12-05,8.181859452475802e-05,,0.12418599346037014
2020-12-06,0.00010929744863692479,4.1982999299884695e-05,0.12252451583134684
2020-12-07,9.25245522703686e-05,4.175946092696555e-05,0.12488894128214777
2020-12-08,9.236699116488648e-05,,0.12350627613737547
2020-12-09,7.497350545011659e-05,2.160220280135025e-05,0.1195377408373333
2020-12-10,0.00011627892838502687,,0.11869707836067801
2020-12-11,8.86345246535039e-05,3.954135644377893e-05,0.11984817146328924
2020-12-12,,,0.1221407189316474
2020-12-13,7.964014287551272e-05,,0.11942680439941007
2020-12-14,5.220541007064864e-05,,0.12001113739294474
2020-12-15,0.0001090116638528976,7.100508384629354e-05,0.12104317141853742
2020-12-16,0.00014496045590426637,5.401361283442835e-05,0.12217839428585356
2020-12-17,0.0001748176931213089,,0.11961293925423236
2020-12-18,0.00012135914844735795,5.8573948128322906e-05,0.12115371693455312
2020-12-19,9.846577969815288e-05,4.9584907920346955e-05,0.12057442996049135
2020-12-20,0.0001394195946663667,8.953287905097365e-05,0.12017416705748304
2020-12-21,8.194698341093041e-05,3.052382027487992e-05,0.11757446981474783
2020-12-22,6.924859396640756e-05,,0.11650611401342592
2020-12-23,5.940721541194908e-05,,0.12135224048391313
2020-12-24,9.353700008519549e-05,4.627579765215616e-05,0.12015427669306733
2020-12-25,6.870546753487135e-05,2.214509726755211e-05,0.12139097517686545
2020-12-26,9.441804075098987e-05,,0.11918168742115004
2020-12-27,8.614756148648337e-05,,0.11998134116891232
2020-12-28,9.642685845418774e-05,3.686345038461952e-05,0.12173542668726899
2020-12-29,8.848930711844394e-05,4.4345581402664514e-05,0.11742577713171046
2020-12-30,0.0002282191655737997,5.284897449458095e-05,0.11787303530345881
2020-12-31,9.335750749014434e-05,3.956343366959727e-05,0.11527948913895301
2021-01-01,,,
2021-01-02,0.00011758597202307628,,0.11535931074845107
2021-01-03,6.0952380980289534e-05,1.0776689086150477e-05,0.11668341275660302
2021-01-04,9.300410789203253e-05,3.763898821364403e-05,0.11878525352388117
2021-01-05,8.959064056349557e-05,,0.11746624028069126
2021-01-06,,,0.11640354563412608
2021-01-07,0.00013559636862739725,,0.11711073150869497
2021-01-08,9.72069085594939e-05,6.852259292296591e-05,0.11788440168441851
2021-01-09,9.831589876710917e-05,4.671623122930663e-05,0.1196750569357375
2021-01-10,9.874242905777124e-05,,0.1203110182049832
2021-01-11,5.587333472927239e-05,,0.11523409652961983
2021-01-12,6.579690925741195e-05,,0.11423560021013414
2021-01-13,9.59145049764858e-05,,0.11597878311997593
2021-01-14,8.308951517430238e-05,3.291377279595694e-05,0.11501009991515691
2021-01-15,7.857347032816194e-05,,0.11754787148142844
2021-01-16,7.882351211711232e-05,,0.11705272914462242
2021-01-17,7.029885417913008e-05,2.1027632712588662e-05,0.11706475700240823
2021-01-18,0.00014960880958393518,7.744812984665656e-05,0.11704964465646416
2021-01-19,0.00010341826158464173,2.8655765781179793e-05,0.11757199258443891
2021-01-20,0.00012425035358882606,3.2506708880381766e-05,0.11747562424227609
2021-01-21,0.00020346542815945153,0.0001560777447035507,0.11701337008396599
2021-01-22,0.00017539189787212035,0.00012736258460503588,0.11799012905834745
2021-01-23,0.00021138380952290893,0.00016376808353079934,0.11574349614225285
2021-01-24,3.089061669821439e-05,,0.11090419445792968
2021-01-25,0.0001170284652291132,,0.112561407324182
2021-01-26,0.00011683834733263552,,0.11230247999182563
2021-01-27,7.443930095900058e-05,,0.11333661927500556
2021-01-28,7.170667722378675e-05,,0.11567512482308
2021-01-29,7.95692382926064e-05,,0.115408664019031
2021-01-30,7.951394051117916e-05,,0.114379596132681
2021-01-31,8.061017744656287e-05,,0.11283234501856722
2021-02-01,8.817432432963861e-05,,0.11334425411611099
2021-02-02,,,0.11220167652549701
2021-02-03,7.166415511260249e-05,,0.11348345927801015
2021-02-04,3.812698756098037e-05,,0.11435851679782871
2021-02-05,0.00024512617723174287,,0.11667584685183219
2021-02-06,0.00011876089649597642,,0.11155057061253032
2021-02-07,6.83412992192459e-05,,0.11722328968042875
2021-02-08,8.477873958349615e-05,,0.11521063442941784
2021-02-09,0.00013183493455812796,,0.11551098471501027
2021-02-10,0.00026221704984509715,0.00023456367939119036,0.11762305541312337
2021-02-11,0.00016466970036547313,,0.11738844215454881
2021-02-12,0.0001249415532963025,,0.11432126656335552
2021-02-13,7.19738736999096e-05,,0.11376086987343147
2021-02-14,7.293339697051247e-05,2.4142694695784148e-05,0.11435821815718178
2021-02-15,0.00011915222223308847,2.3838070698011055e-05,0.11377834798333061
2021-02-16,7.579448963010015e-05,3.113842740686561e-05,0.11469263587656059
2021-02-17,0.0001278480380409362,8.019921123959161e-05,0.11552706843505048
2021-02-18,6.584235938298546e-05,1.8058185508881723e-05,0.11491053085104545
2021-02-19,0.00016627342222363416,0.00013823771737517116,0.11451381854369613
2021-02-20,7.6882888299324e-05,3.1467387785013324e-05,0.11217636560240646
2021-02-21,9.582762177702737e-05,5.1904190315809705e-05,0.11450121923290717
2021-02-22,9.126797954785008e-05,,0.11499231305571443
2021-02-23,7.858303375590305e-05,4.6148823455712125e-05,0.11638151148801891
2021-02-24,9.162288750669217e-05,,0.11981015581174931
2021-02-25,5.296799926729098e-05,,0.11834420667768818
2021-02-26,7.138966164372919e-05,,0.11840066570462202
2021-02-27,0.0001252700288606286,,0.11692583128874896
2021-02-28,0.00020841956532972062,0.00016727898667092626,0.11917527833844872
2021-03-01,0.00018170104943020173,0.00013902054296723607,0.1175376296064905
2021-03-02,0.00011340761309232645,,0.11671914738607281
2021-03-03,0.00016086517810686264,0.0001103805282635946,0.11657639230707893
2021-03-04,0.0002111016705055499,,0.11894022919879056
2021-03-05,0.00012036024262515173,5.209728404382941e-05,0.11902269795040592
2021-03-06,6.845247949183042e-05,,0.11801292264314875
2021-03-07,6.34795074224402e-05,1.3148709366126249e-05,0.11745767895733726
2021-03-08,5.944630701967981e-05,2.7956713812654535e-05,0.11960370970349292
2021-03-09,8.507405037681269e-05,7.327199804792336e-05,0.11743469384952489
2021-03-10,6.123978541145322e-05,2.314310872677843e-05,0.1164642485271971
2021-03-11,7.498443257040262e-05,3.0242225113956064e-05,0.11731373251951012
2021-03-12,0.00011853797882288853,6.835017546337394e-05,0.11930074961751591
2021-03-13,0.00015745577113331622,5.89089051417319e-05,0.12020067854227184
2021-03-14,0.00015651998790555089,0.00011509386303657759,0.11656851283826912
2021-03-15,9.717983352269486e-05,,0.11861031700551357
2021-03-16,0.00018355965032982392,,0.11789946062538725
2021-03-17,7.138531658253887e-05,,0.1193713243688776
2021-03-18,9.076679557379061e-05,4.044299685792783e-05,0.1163313130047296
2021-03-19,0.00012223569006162242,,0.11765572011163127
2021-03-20,8.866014614270988e-05,3.9697229185152474e-05,0.12131460784210892
2021-03-21,7.017743101407037e-05,,0.11769224178600105
2021-03-22,0.00011189918846462488,5.924549652496429e-05,0.11871111003019204
2021-03-23,0.00012488861637110411,,0.11899015902170346
2021-03-24,7.77432261908261e-05,,0.11959405346995884
2021-03-25,7.032809228179907e-05,2.1800386049269884e-05,0.11831209818960098
2021-03-26,7.926477461932117e-05,3.8012870654604715e-05,0.11760130804945743
2021-03-27,5.18537500806452e-05,,0.11567221243433325
2021-03-28,0.0002544870009563278,,0.11926887908756624
2021-03-29,7.612139927431156e-05,5.788449465477991e-05,0.12163557950378852
2021-03-30,9.206386408013098e-05,,0.12231556716150424
2021-03-31,0.00010944148601168248,,0.11972050793961812
2021-04-01,0.00012440027201239383,,0.11913460503190348
2021-04-02,4.662046551364719e-05,,0.11810472624191085
2021-04-03,8.085233148850576e-05,4.073226781586928e-05,0.1190124920416686
2021-04-04,6.879091277904177e-05,2.539456805053031e-05,0.11894559023255792
2021-04-05,0.00014729787420187184,0.00010755187725275804,0.11855472124133667
2021-04-06,0.00020935954131672834,,0.11598317231904876
2021-04-07,5.258695134186932e-05,,0.117152943557357
2021-04-08,0.00040397383622137786,0.00030585649059482103,0.11656722030916639
2021-04-09,0.00011761471768281293,7.542461407007684e-05,0.11591463205605512
2021-04-10,0.000332166820357289,0.00029148106330607936,0.11237623282889449
2021-04-11,0.0001389403179398768,9.74984620129982e-05,0.11366506232183007
2021-04-12,0.0002994446491253864,0.0002564948841338724,0.11335072143531695
2021-04-13,0.0002469988055752977,0.0002081664781337782,0.11412295819531036
2021-04-14,0.00022839895514506424,0.0001638806715625412,0.11195634794283575
2021-04-15,0.00011793651804790249,,0.11317492930093306
2021-04-16,0.00019823329719789368,0.00014914092693259307,0.11821485493525001
2021-04-17,8.391683304979657e-05,,0.12045389855683887
2021-04-18,0.00020946757668944052,0.00016867874107589454,0.11890006231631511
2021-04-19,0.00012906845771355218,9.037138563121505e-05,0.11692742991053627
2021-04-20,0.00030850527219419626,0.0002694325355388939,0.11556080467575114
2021-04-21,0.00011926707815042886,6.467535865977714e-05,0.11809027593133321
2021-04-22,0.00015587587525425867,8.198303251714889e-05,0.12174168593203753
2021-04-23,5.5033553966253274e-05,1.6195487430114615e-05,0.12452859552558647
2021-04-24,6.996543980207808e-05,2.9743814433228716e-05,0.1207271491735635
2021-04-25,0.00043198648385175443,0.0003890535942144057,0.11383959504735103
2021-04-26,0.00013537701779769363,9.031032315890859e-05,0.11050452064686442
2021-04-27,9.337265267277002e-05,4.685365617300175e-05,0.11031029382288414
2021-04-28,0.00013729756448686346,9.283501088887939e-05,0.11409439564070162
2021-04-29,9.21056809269096e-05,5.2097245403182495e-05,0.11687984089591262
2021-04-30,0.0001271142330689484,7.827444984919488e-05,0.11401828739389291
2021-05-01,0.00043183116641482716,0.000244447011344896,0.11298364613156324
2021-05-02,0.00021026953591515455,0.00016965545425247502,0.11039728394444036
2021-05-03,0.0001889567850056607,0.00014816225960064683,0.11225265750431919
2021-05-04,9.515311015699335e-05,5.387879060309567e-05,0.11557140961437054
2021-05-05,8.654154374317032e-05,4.68695541359259e-05,0.1151726610244883
2021-05-06,0.0002736362612077147,0.00024783516061220123,0.11666229752373934
2021-05-07,0.00017494340517222872,,0.11591545715733366
2021-05-08,7.202307702460441e-05,3.454066043520549e-05,0.11717554994121489
2021-05-09,0.0001154194980690782,7.552296768596327e-05,0.11684758508324264
2021-05-10,0.00016537941057829595,0.00012477618371592518,0.11739318766692212
2021-05-11,0.00015646035223535875,0.00011867699125077786,0.11826799347648405
2021-05-12,9.647533580565973e-05,6.200469521846614e-05,0.11995448832983137
