date,precipitation
2017-12-24,0.5236075949434537
2017-12-25,0.0
2017-12-26,5.222701290760149
2017-12-27,0.0
2017-12-28,5.765562616230846
2017-12-29,4.420969678895559
2017-12-30,6.463631587267786
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,25.96894933717336
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,6.907511916853761
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,0.39542533767944904
2018-01-23,26.30118639630724
2018-01-24,39.6282465876043
2018-01-25,0.0
2018-01-26,6.933361639584277
2018-01-27,33.82887275960244
2018-01-28,6.285893923250802
2018-01-29,15.393421084290024
2018-01-30,13.77445286663468
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-03,1.7868278131420847
2018-02-04,4.707571301507136
2018-02-05,18.159577446654865
2018-02-06,6.164068993175209
2018-02-07,18.801405477449798
2018-02-08,5.583445994519719
2018-02-09,6.164068993175209
2018-02-10,12.328137986350418
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,2.5370399694151664
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,11.429007079276904
2018-02-19,0.0
2018-02-20,2.367754607143886
2018-02-21,0.0
2018-02-22,0.0
2018-02-23,0.0
2018-02-24,1.6983924883977157
2018-02-25,9.883008744022233
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,0.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,6.447349832271334
2018-03-05,4.527249815299977
2018-03-06,0.0
2018-03-07,19.986957870736003
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,0.0
2018-03-13,9.878656830864129
2018-03-14,0.0
2018-03-15,2.562063886165866
2018-03-16,0.0
2018-03-17,0.0
2018-03-18,0.7099782084777327
2018-03-19,12.881299513211475
2018-03-20,2.183445877320891
2018-03-21,10.468562709810323
2018-03-22,23.414193824850955
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0
2018-03-27,0.0
2018-03-28,0.0
2018-03-29,0.0
2018-03-30,0.0
2018-03-31,11.411262990770968
2018-04-01,2.57912404908458
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,6.359120382525054
2018-04-05,3.2847206988485134
2018-04-06,0.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,5.93145570037159
2018-04-10,7.484672107538656
2018-04-11,10.708367338836716
2018-04-12,0.0
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,8.436721434200976
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-28,1.6385632612146495
2018-04-29,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.3518762287548399
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.0
2018-05-08,0.0
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,17.968559994330015
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,0.0
2018-05-18,0.0
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,0.0
2018-06-09,1.5856400001129216
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,3.5685391992222626
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,0.0
2018-06-19,0.0
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,0.0
2018-06-23,0.0
2018-06-24,0.8959545376260111
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,0.0
2018-06-28,0.843232643647448
2018-06-29,0.0
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,0.0
2018-07-03,0.0
2018-07-04,0.0
2018-07-05,0.0
2018-07-06,0.0
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,0.0
2018-07-10,0.0
2018-07-11,0.0
2018-07-12,0.0
2018-07-13,0.0
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,0.0
2018-07-26,0.0
2018-07-27,0.0
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,0.0
2018-07-31,0.0
2018-08-01,0.0
2018-08-02,0.0
2018-08-03,0.0
2018-08-04,0.0
2018-08-05,0.0
2018-08-06,0.0
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,0.0
2018-08-10,0.0
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0018613834437069593
2018-08-18,2.5487595665226688
2018-08-19,0.005218985746337598
2018-08-20,2.2880312391850162e-05
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,0.0
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,0.0
2018-09-04,0.0
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,9.854922622704343
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,0.0
2018-09-13,0.0
2018-09-14,0.0
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,0.0
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,11.23909954400613
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,0.0
2018-10-04,0.0
2018-10-05,0.0
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,0.0
2018-10-09,4.715234102267894
2018-10-10,0.0
2018-10-11,0.0
2018-10-12,0.0
2018-10-13,21.251388459025552
2018-10-14,10.05798482426201
2018-10-15,0.0
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,0.0
2018-10-19,0.0
2018-10-20,0.7370193184686336
2018-10-21,0.0
2018-10-22,0.0
2018-10-23,0.17113825513856495
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,0.0
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,0.0
2018-10-30,0.33818344815802337
2018-10-31,4.526918684085662
2018-11-01,6.271032378270228
2018-11-02,0.0
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,5.924203049007994
2018-11-06,0.09341503287373093
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,2.9485180148545536
2018-11-15,3.577726179123912
2018-11-16,0.0
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,14.586121700738788
2018-11-20,0.12669672919133756
2018-11-21,0.05709074941004612
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,2.2968405007205965
2018-11-25,3.9019188806915674
2018-11-26,7.392643195880982
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,5.85279791181222
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,6.845790578858937
2018-12-08,0.09268989207765567
2018-12-09,13.127013870551066
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,22.748525611613
2018-12-15,12.48793740526605
2018-12-16,5.827391867186206
2018-12-17,2.1427015834562653
2018-12-18,4.2854031669125305
2018-12-19,0.0
2018-12-20,0.0
2018-12-21,3.0396629446723336
2018-12-22,7.812123900796857
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,3.038855545889573
2018-12-26,0.0
2018-12-27,5.836481734254603
2018-12-28,6.5615400032126345
2018-12-29,9.27142960360429
2018-12-30,13.63359502998585
2018-12-31,27.899817589583698
2019-01-01,48.82595178097934
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-05,6.433797988260094
2019-01-06,13.306238140889663
2019-01-07,0.0
2019-01-08,13.218673046919205
2019-01-09,0.0
2019-01-10,19.95935712894256
2019-01-11,1.9787809524397992
2019-01-12,4.444450810112241
2019-01-13,0.0
2019-01-14,5.148667538776585
2019-01-15,2.2046345334810358
2019-01-16,4.398120610009681
2019-01-17,9.068677984860297
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,6.980765010184471
2019-01-26,20.073302873353914
2019-01-27,20.073302873353914
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,5.067552514231644
2019-02-02,9.918195443516007
2019-02-03,0.628473742046445
2019-02-04,4.130748796265666
2019-02-05,5.025007803947028
2019-02-06,0.1364803678682291
2019-02-07,4.221886382840548
2019-02-08,0.0
2019-02-09,2.697236043396727
2019-02-10,0.0
2019-02-11,41.189629570042854
2019-02-12,0.0
2019-02-13,2.411560728583259
2019-02-14,0.0
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,19.861859969382326
2019-02-23,8.970412098923557
2019-02-24,0.0
2019-02-25,7.642845048721874
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.0
2019-03-05,12.166767339908699
2019-03-06,0.17362632938943498
2019-03-07,8.157308051084152
2019-03-08,9.213233331787851
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,0.33273556043740327
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-23,8.510951485463641
2019-03-24,0.04203219248480089
2019-03-25,1.9383676251906286
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,0.0
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,11.269935879754204
2019-04-02,10.853657567063204
2019-04-03,3.0948888657318765
2019-04-04,0.5612154100697335
2019-04-05,20.958521737869823
2019-04-06,7.222121135348554
2019-04-07,7.222121135348554
2019-04-08,10.833181836108007
2019-04-09,3.611060567674277
2019-04-10,0.0
2019-04-11,25.43896752666823
2019-04-12,0.6265291314142328
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,0.0
2019-04-16,0.08592583685419564
2019-04-17,0.0
2019-04-18,0.0
2019-04-19,0.0
2019-04-20,3.0244542117940285
2019-04-21,0.0
2019-04-22,8.773504342307591
2019-04-23,2.365936731650801
2019-04-24,0.009606576976966185
2019-04-25,0.12145764997014098
2019-04-26,0.0
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,0.0
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.10416879274039706
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,0.0
2019-05-07,0.0
2019-05-08,3.2412528785719386
2019-05-09,0.0
2019-05-10,0.0
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,0.0
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,0.0
2019-05-23,0.0
2019-05-24,0.0
2019-05-25,0.0
2019-05-26,3.131185113859497
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.05090983322230387
2019-05-30,0.0
2019-05-31,0.0
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,2.4685131085085485
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,0.0
2019-06-13,0.09951071059586654
2019-06-14,0.2450965374661923
2019-06-15,0.0
2019-06-16,2.377050442209653
2019-06-17,0.0
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,0.0
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,0.0
2019-07-16,0.0
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,0.0
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,0.0
2019-07-26,0.0
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,0.0
2019-08-01,0.0
2019-08-02,0.0
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,0.0
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,0.06035179852575943
2019-09-06,4.097419902690014
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,3.8061068172721257
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,0.0
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,0.28763215084243676
2019-10-01,2.209625303344411
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,0.0
2019-10-05,0.0
2019-10-06,0.0
2019-10-07,0.24633566974298488
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.16915989859512415
2019-10-11,0.0
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,0.2767354910446459
2019-10-16,0.0
2019-10-17,0.0
2019-10-18,1.4125127217588314
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,0.0
2019-10-24,0.0
2019-10-25,2.7180290391145445
2019-10-26,3.1270747776791277
2019-10-27,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,18.75194156743428
2019-11-02,18.89064492306065
2019-11-03,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.5133203264967616
2019-11-08,5.039766599153893
2019-11-09,3.6664599518793213
2019-11-10,3.863800350767433
2019-11-11,15.01249033172576
2019-11-12,6.96408007321306
2019-11-13,1.7385596622165103
2019-11-14,7.0195223104750255
2019-11-15,0.0
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,4.206790829099526
2019-11-19,0.0
2019-11-20,8.083192708883269
2019-11-21,14.136841921996284
2019-11-22,16.259656409309493
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,1.5647808138841925
2019-11-29,0.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,22.50045857871066
2019-12-05,0.0
2019-12-06,0.0
2019-12-07,0.0
2019-12-08,22.05477439635662
2019-12-09,44.425059778851924
2019-12-10,4.813754207534119
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,0.277383086968751
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,5.443978117959091
2019-12-20,2.7219890589795455
2019-12-21,14.167049602344749
2019-12-22,11.898566667859692
2019-12-23,0.0
2019-12-24,3.7314551215805785
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,4.668718537332108
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,5.178971397155193
2020-01-01,8.568626563658817
2020-01-02,5.712417576637406
2020-01-03,0.0
2020-01-04,5.712417576637406
2020-01-05,0.0
2020-01-06,5.015723678403361
2020-01-07,11.346706688866611
2020-01-08,5.015723678403361
2020-01-09,10.031447356806723
2020-01-10,13.80935448164528
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,8.869458898138767
2020-01-14,2.429199000929405
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,5.661373831112028
2020-01-19,6.1973096689164064
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,1.5027493956911706
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,24.493256604924333
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,33.039381655768544
2020-02-07,12.492913871248092
2020-02-08,10.843861832991204
2020-02-09,0.0
2020-02-10,10.186355729455844
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,8.090000177502816
2020-02-22,13.868226635721266
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,1.4551383322899787
2020-02-29,0.0
2020-03-01,27.130242773491176
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,19.897784213358662
2020-03-13,4.462737838776692
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-21,16.11151235139376
2020-03-22,3.5873779976731806
2020-03-23,2.9882434316083546
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.0
2020-03-29,12.228085940697005
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,2.547851366634142
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-10,3.1737634828531
2020-04-11,15.944677183681119
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,32.46918500474988
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,16.325084253104933
2020-04-27,0.0
2020-04-28,33.76779692837814
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,0.8521664322686824
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,2.2335717781676694
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,3.1393939158611817
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,2.4438761282139843
2020-06-03,0.9841836206480068
2020-06-04,1.8508072053590585
2020-06-05,0.0016211384759933542
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,4.987367412677653
2020-06-12,0.0
2020-06-13,0.00030112958725750095
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-18,0.27416009581187695
2020-07-19,0.5560919290155066
2020-07-20,0.5575450646155742
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,11.087360842389513
2020-09-17,1.4798059538207935e-06
2020-09-18,0.05032190428136145
2020-09-19,0.04356759015723208
2020-09-20,0.16765372143298066
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,13.977562227954659
2020-10-02,0.0
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,19.881462425748982
2020-10-06,0.0
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,0.0
2020-10-10,0.0
2020-10-11,2.836138413967521
2020-10-12,0.0
2020-10-13,0.0
2020-10-14,0.0
2020-10-15,0.0
2020-10-16,0.0
2020-10-17,0.4291109673667312
2020-10-18,0.0
2020-10-19,0.0
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,0.0
2020-10-24,0.0
2020-10-25,0.0
2020-10-26,36.617840675634234
2020-10-27,0.4927031829205439
2020-10-28,0.0
2020-10-29,2.0753954198334093e-06
2020-10-30,0.03776259806857045
2020-10-31,30.422070387294117
2020-11-01,30.70234208518954
2020-11-02,0.0
2020-11-03,1.850553863849038
2020-11-04,0.0
2020-11-05,35.34334214906648
2020-11-06,0.0
2020-11-07,0.0
2020-11-08,26.446113777851355
2020-11-09,11.456550887256352
2020-11-10,10.282435120169632
2020-11-11,0.0
2020-11-12,0.0
2020-11-13,0.0
2020-11-14,0.0
2020-11-15,0.0
2020-11-16,0.0
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,0.0
2020-11-20,20.71976198313832
2020-11-21,0.0
2020-11-22,0.4915013725253134
2020-11-23,25.316082127033834
2020-11-24,0.0
2020-11-25,0.0
2020-11-26,0.0
2020-11-27,39.98216732240253
2020-11-28,0.0
2020-11-29,0.0
2020-11-30,0.0
2020-12-01,0.2505394135863437
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,0.0
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,0.0
2020-12-10,0.0
2020-12-11,5.362242391303112
2020-12-12,37.6167895953025
