date,precipitation
2020-12-13,6.8820472757741085
2020-12-14,14.38478901098876
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,0.0
2020-12-19,3.9308468704697264
2020-12-20,0.0
2020-12-21,0.0
2020-12-22,4.9421047999090435
2020-12-23,34.482816176160405
2020-12-24,0.0
2020-12-25,0.0
2020-12-26,0.0
2020-12-27,2.3422755181203527
2020-12-28,14.877780708326803
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,3.1513065078131475
2021-01-01,24.55140611931751
2021-01-02,0.8905802863407678
2021-01-03,0.0
2021-01-04,0.0
2021-01-05,10.164915900864383
2021-01-06,22.025269442744293
2021-01-07,20.238077746853584
2021-01-08,4.147083264956249
2021-01-09,0.0
2021-01-10,16.65999485431282
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.9651953336554862
2021-01-14,13.237523005407091
2021-01-15,0.0
2021-01-16,10.97425120887026
2021-01-17,0.0
2021-01-18,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,11.28237603133784
2021-01-25,0.0
2021-01-26,0.22998999266567713
2021-01-27,1.3216814671658015
2021-01-28,40.425883914298254
2021-01-29,23.927918104081964
2021-01-30,10.413742053095564
2021-01-31,28.016633213830627
2021-02-01,3.2044013541902956
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,34.45986685380378
2021-02-05,0.34923236529196844
2021-02-06,2.52688424450341
2021-02-07,0.0
2021-02-08,0.08979169013767864
2021-02-09,6.388238375753056
2021-02-10,6.297158846877364
2021-02-11,0.0
2021-02-12,0.0
2021-02-13,0.0
2021-02-14,1.948894724103372
2021-02-15,8.81477469504959
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.0
2021-02-19,0.0
2021-02-20,0.0
2021-02-21,0.0
2021-02-22,11.248048644946515
2021-02-23,0.0
2021-02-24,1.8630340477992264
2021-02-25,0.0
2021-02-26,6.633725877506277
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-06,11.323388445765877
2021-03-07,0.0
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,59.18898814241317
2021-03-18,0.0
2021-03-19,0.0
2021-03-20,0.0
2021-03-21,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,16.602453122284523
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.6499189632394063
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,0.0
2021-04-06,12.659741118480921
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,0.0
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,0.0
2021-04-17,0.0
2021-04-18,0.0
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,0.0
2021-04-22,0.0
2021-04-23,0.0
2021-04-24,0.0
2021-04-25,0.0
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,28.764343973150908
2021-05-01,3.8417418834402097
2021-05-02,0.0
2021-05-03,0.0
2021-05-04,0.0
2021-05-05,0.0
2021-05-06,0.0
2021-05-07,0.0
2021-05-08,0.0
2021-05-09,0.0
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,0.0
2021-05-13,0.0
2021-05-14,0.0
2021-05-15,0.0
2021-05-16,0.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.0
2021-05-22,0.0
2021-05-23,0.2791626146280019
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,0.0
2021-05-28,0.0
2021-05-29,0.0
2021-05-30,0.0
2021-05-31,4.658811829710523
2021-06-01,0.0
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-05,0.0
2021-06-06,0.0
2021-06-07,0.0
2021-06-08,0.0
2021-06-09,2.8511590387805157
2021-06-10,0.0
2021-06-11,0.0
2021-06-12,0.0
2021-06-13,0.0
2021-06-14,0.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,0.0
2021-06-19,3.0060661987387576
2021-06-20,0.0
2021-06-21,0.0
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,0.0
2021-06-26,0.0
2021-06-27,0.0
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,0.0
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,0.0
2021-07-08,0.0
2021-07-09,0.0
2021-07-10,0.0
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,0.0
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-14,0.0
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-04,13.384711309473442
2021-09-05,0.0
2021-09-06,0.0
2021-09-07,1.3927619816167829
2021-09-08,2.730109273369795
2021-09-09,0.0
2021-09-10,0.0
2021-09-11,0.0
2021-09-12,3.0025595504881126
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,5.7554527530384005
2021-09-21,0.0
2021-09-22,3.7591240348066006
2021-09-23,0.0
2021-09-24,0.0
2021-09-25,0.0
2021-09-26,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,24.810539042339137
2021-09-30,15.19958270625999
2021-10-01,30.32474193582866
2021-10-02,0.46148687955695483
2021-10-03,0.0
2021-10-04,0.0
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,41.36415607079409
2021-10-08,0.0
2021-10-09,0.0
2021-10-10,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.0
2021-10-16,0.0
2021-10-17,0.0
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-23,0.0
2021-10-24,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,5.393588043406289
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,2.3524853614594
2021-11-05,7.3824845847846685
2021-11-06,5.5678501067479775
2021-11-07,11.27608710376327
2021-11-08,11.943815897859198
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,1.7067325204009538
2021-11-13,0.9289917006001717
2021-11-14,0.6825331525363517
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,9.385644610287056
2021-11-18,9.385644610287056
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,3.4188866001056133
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,18.619194049016226
2021-11-26,5.367469096393457
2021-11-27,15.613238962215894
2021-11-28,5.367469096393457
2021-11-29,15.814012225526513
2021-11-30,4.963164076185942
2021-12-01,0.0
2021-12-02,8.903435102966988
2021-12-03,6.302070076701188
2021-12-04,16.416067778108285
2021-12-05,10.521027435247477
2021-12-06,4.368200546709664
2021-12-07,10.230561223353245
2021-12-08,0.0
2021-12-09,0.0
2021-12-10,0.0
2021-12-11,10.13522143149339
2021-12-12,9.168843059791412
2021-12-13,7.746281997317548
2021-12-14,0.0
2021-12-15,0.03720785704413906
2021-12-16,6.953382443222306
2021-12-17,1.910773769784208
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,15.738416166053929
2021-12-26,0.0
2021-12-27,4.7543311131413715
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,17.57413730384523
2022-01-01,0.0
2022-01-02,3.6779595413050132
2022-01-03,7.127039619510926
2022-01-04,0.0
2022-01-05,7.127039619510926
2022-01-06,11.088688751729856
2022-01-07,0.1272759316686639
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,8.031619407695251
2022-01-13,10.99104079716698
2022-01-14,6.690023748108716
2022-01-15,3.2036925906414697
2022-01-16,0.0
2022-01-17,30.526305889873633
2022-01-18,1.208417632946127
2022-01-19,0.0
2022-01-20,2.2726234045290172
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,17.901918695433054
2022-01-29,6.980743787600719
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,44.88593324601064
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,15.574823026267346
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,7.927149112768515
2022-02-17,12.878677969082489
2022-02-18,5.977636901443017
2022-02-19,5.977636901443017
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,10.976365720430186
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,10.883910635007336
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,27.693425792273747
2022-03-05,2.246482440121607
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,21.758296753419106
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,26.57250484973732
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-02,0.0
2022-04-03,14.704214729056481
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,13.878724482043442
2022-04-09,32.54438553507687
2022-04-10,4.922090026423281
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,28.532457326029597
2022-04-17,0.0
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,5.223931995378033
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,2.9849711226726288
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,1.9512731001528816
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,4.8988121376096805
2022-06-01,1.7537778855850212
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,0.0
2022-06-14,1.5287320435016316
2022-06-15,3.3222991099212065
2022-06-16,0.004766114609218667
2022-06-17,0.008080272691057436
2022-06-18,0.0
2022-06-19,0.038367894026694126
2022-06-20,4.408639685576035
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,0.162569432201869
2022-08-07,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,0.0
2022-08-30,0.2567869226857288
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,3.3055077760995393
2022-09-08,0.0
2022-09-09,0.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-17,0.0
2022-09-18,0.0
2022-09-19,0.0
2022-09-20,3.118254919589892
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-24,0.0
2022-09-25,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,0.0
2022-10-15,0.0
2022-10-16,2.2040950463216533
2022-10-17,0.4186575365880581
2022-10-18,0.0
2022-10-19,2.695991303658029
2022-10-20,4.022280240515261
2022-10-21,0.0
2022-10-22,5.288431821311008
2022-10-23,16.89607695428066
2022-10-24,23.13050739665261
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,15.735255625725284
2022-10-28,10.488334898990605
2022-10-29,1.4682289464943656
2022-10-30,0.0
2022-10-31,4.041325198882489
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,13.791113669922852
2022-11-05,4.679983708134478
2022-11-06,14.162882361828943
2022-11-07,24.99913649600957
2022-11-08,2.6172163514849194
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,32.65842386828886
2022-11-12,0.09331741668495933
2022-11-13,7.7184029627019
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,5.332759965594666
2022-11-18,0.0
2022-11-19,0.7869602161186443
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,0.0
2022-11-26,0.8110537886681239
2022-11-27,17.279132397015722
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,2.5426689473323356
2022-12-03,4.312693719227451
2022-12-04,0.0
2022-12-05,4.873265794935587
2022-12-06,18.955519926837855
2022-12-07,9.477759963418928
2022-12-08,0.0
2022-12-09,4.738930846025335
2022-12-10,0.0
2022-12-11,5.285752443963854
2022-12-12,7.532976298275478
2022-12-13,5.259674816259867
2022-12-14,0.0
2022-12-15,6.4127406810024405
2022-12-16,0.0
2022-12-17,9.28379678602855
2022-12-18,0.0
2022-12-19,5.1563945144677
2022-12-20,0.0
2022-12-21,7.403274612111005
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,6.398720893721722
2022-12-25,11.242871833106612
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,20.929550968176088
2022-12-29,6.426911475679386
2022-12-30,7.470584302261835
2022-12-31,1.2601701055113292
2023-01-01,22.227408326726717
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,11.046132222396132
2023-01-06,11.082204220767348
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.3805522099715468
2023-01-19,0.8742919533103474
2023-01-20,0.0
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,4.667206661601296
2023-01-31,0.212348588685945
2023-02-01,0.0
2023-02-02,13.089073685371254
2023-02-03,0.0
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,0.0
2023-02-07,1.77572688178207
2023-02-08,0.0
2023-02-09,23.982059982978672
2023-02-10,1.4791848853161098
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,21.57905954952013
2023-02-16,8.102445579722207
2023-02-17,0.0
2023-02-18,25.678071747773433
2023-02-19,0.0
2023-02-20,12.41243674430709
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,0.0
2023-02-28,0.2959476634744407
2023-03-01,0.0
2023-03-02,0.0
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,0.0
2023-03-07,15.690794037465169
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-11,0.0
2023-03-12,24.983267146197868
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,11.71971294908282
2023-03-16,0.0
2023-03-17,0.0
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,0.0
2023-03-21,0.0
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,0.0
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,0.0
2023-03-29,20.671855049310913
2023-03-30,7.746920034790435
2023-03-31,21.48286176504894
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,17.925005047912126
2023-04-10,16.935464282758605
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,1.4939580235034768
2023-04-29,6.931534760490452
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,26.532720971341835
2023-05-04,19.253941176286713
2023-05-05,0.794304155526356
2023-05-06,0.0
2023-05-07,4.713799914238186
2023-05-08,0.32412080325675763
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,1.3906476262068415
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,2.274838315595695
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,2.2246434640465043
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,4.666554127341407
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,15.627036543627568
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-09-30,0.0
2023-10-01,1.261917812862485
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-07,0.0
2023-10-08,0.0
2023-10-09,0.0
2023-10-10,1.385627552196268
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,0.0
2023-10-15,0.0
2023-10-16,1.0733827170595505
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0
2023-10-21,0.08720667030425253
2023-10-22,0.0
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-28,27.270270668775755
2023-10-29,0.05596512855178509
2023-10-30,0.8630414726940142
2023-10-31,0.0
2023-11-01,0.0
2023-11-02,0.0
2023-11-03,0.0
2023-11-04,1.9092297936373896
2023-11-05,0.0
2023-11-06,0.0
2023-11-07,21.304239319447593
2023-11-08,0.0
2023-11-09,0.0
2023-11-10,0.0
2023-11-11,0.0
2023-11-12,2.7634054730114883
2023-11-13,0.0
2023-11-14,0.0
2023-11-15,0.0
2023-11-16,2.371113872503408
2023-11-17,6.213049944237731
2023-11-18,2.235957488949534
2023-11-19,0.0
2023-11-20,2.5838304523106874
2023-11-21,4.879468417821371
2023-11-22,0.0
2023-11-23,0.0
2023-11-24,0.0
2023-11-25,0.0
2023-11-26,0.0
2023-11-27,4.389919957532453
2023-11-28,4.160155026208412
2023-11-29,0.0
2023-11-30,0.0
2023-12-01,0.0
2023-12-02,0.0
2023-12-03,0.0
2023-12-04,0.0
2023-12-05,0.0
2023-12-06,2.324492014940699
2023-12-07,3.5620217643990397
2023-12-08,0.0
2023-12-09,0.0
2023-12-10,28.05850784925371
2023-12-11,0.0
2023-12-12,0.0
2023-12-13,0.0
2023-12-14,0.0
2023-12-15,48.3689869438128
2023-12-16,22.13180629317771
2023-12-17,0.0
2023-12-18,0.0
2023-12-19,0.0
2023-12-20,0.0
2023-12-21,0.0
2023-12-22,0.0
2023-12-23,0.0
2023-12-24,4.767938602050844
2023-12-25,41.45398728143225
2023-12-26,30.01318602899906
2023-12-27,0.0
2023-12-28,0.0
2023-12-29,0.0
2023-12-30,0.0
